Number	Name	zh-CN	zh-TW	ja	Form	Generation	type1Key	type2Key	goAttack	goDefense	goStamina	special
1	Bulbasaur	妙蛙种子	妙蛙種子	フシギダネ		1	grass	poison	125	115	129	
2	Ivysaur	妙蛙草	妙蛙草	フシギソウ		1	grass	poison	155	145	155	
3	Venusaur	妙蛙花	妙蛙花	フシギバナ		1	grass	poison	195	185	190	
3	Venusaur	妙蛙花	妙蛙花	フシギバナ	Mega Venusaur	1	grass	poison	234	214	190	mega form
4	Charmander	小火龙	小火龍	ヒトカゲ		1	fire		121	92	118	
5	Charmeleon	火恐龙	火恐龍	リザード		1	fire		160	125	152	
6	Charizard	喷火龙	噴火龍	リザードン		1	fire	flying	216	165	186	
6	Charizard	喷火龙	噴火龍	リザードン	Mega Charizard X	1	fire	dragon	252	197	186	mega form
6	Charizard	喷火龙	噴火龍	リザードン	Mega Charizard Y	1	fire	flying	303	202	186	mega form
7	Squirtle	杰尼龟	傑尼龜	ゼニガメ		1	water		98	114	127	
8	Wartortle	卡咪龟	卡咪龜	カメール		1	water		128	144	153	
9	Blastoise	水箭龟	水箭龜	カメックス		1	water		168	190	188	
9	Blastoise	水箭龟	水箭龜	カメックス	Mega Blastoise	1	water		256	209	188	mega form
10	Caterpie	绿毛虫	綠毛蟲	キャタピー		1	bug		64	78	129	
11	Metapod	铁甲蛹	鐵甲蛹	トランセル		1	bug		51	106	138	
12	Butterfree	巴大蝶	巴大蝶	バタフリー		1	bug	flying	175	145	155	
13	Weedle	独角虫	獨角蟲	ビードル		1	bug	poison	74	68	120	
14	Kakuna	铁壳蛹	鐵殼蛹	コクーン		1	bug	poison	52	96	129	
15	Beedrill	大针蜂	大針蜂	スピアー		1	bug	poison	176	149	164	
15	Beedrill	大针蜂	大針蜂	スピアー	Mega Beedrill	1	bug	poison	299	149	164	mega form
16	Pidgey	波波	波波	ポッポ		1	normal	flying	93	80	120	
17	Pidgeotto	比比鸟	比比鳥	ピジョン		1	normal	flying	123	116	160	
18	Pidgeot	大比鸟	大比鳥	ピジョット		1	normal	flying	165	156	195	
18	Pidgeot	大比鸟	大比鳥	ピジョット	Mega Pidgeot	1	normal	flying	266	162	195	mega form
19	Rattata	小拉达	小拉達	コラッタ		1	normal		116	66	102	
19	Rattata	小拉达	小拉達	コラッタ	Alolan Rattata	1	dark	normal	116	66	102	form
20	Raticate	拉达	拉達	ラッタ		1	normal		166	129	146	
20	Raticate	拉达	拉達	ラッタ	Alolan Raticate	1	dark	normal	144	156	181	form
21	Spearow	烈雀	烈雀	オニスズメ		1	normal	flying	122	69	120	
22	Fearow	大嘴雀	大嘴雀	オニドリル		1	normal	flying	182	130	164	
23	Ekans	阿柏蛇	阿柏蛇	アーボ		1	poison		119	94	111	
24	Arbok	阿柏怪	阿柏怪	アーボック		1	poison		186	144	155	
25	Pikachu	皮卡丘	皮卡丘	ピカチュウ		1	electric		119	89	111	
25	Pikachu	皮卡丘	皮卡丘	ピカチュウ	Partner Pikachu	1	electric		170	109	129	form
26	Raichu	雷丘	雷丘	ライチュウ		1	electric		185	145	155	
26	Raichu	雷丘	雷丘	ライチュウ	Alolan Raichu	1	electric	psychic	194	151	155	form
27	Sandshrew	穿山鼠	穿山鼠	サンド		1	ground		141	144	138	
27	Sandshrew	穿山鼠	穿山鼠	サンド	Alolan Sandshrew	1	ice	steel	141	150	138	form
28	Sandslash	穿山王	穿山王	サンドパン		1	ground		191	194	181	
28	Sandslash	穿山王	穿山王	サンドパン	Alolan Sandslash	1	ice	steel	191	206	181	form
29	Nidoran♀	尼多兰	尼多蘭	ニドラン♀		1	poison		92	106	146	
30	Nidorina	尼多娜	尼多娜	ニドリーナ		1	poison		122	136	172	
31	Nidoqueen	尼多后	尼多后	ニドクイン		1	poison	ground	180	176	208	
32	Nidoran♂	尼多朗	尼多朗	ニドラン♂		1	poison		112	84	130	
33	Nidorino	尼多力诺	尼多力諾	ニドリーノ		1	poison		142	117	157	
