ID,Name,名称,繁中,日文,Form,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Bulbasaur,妙蛙种子,妙蛙種子,フシギダネ,,Grass,Poison,318,45,49,49,65,65,45,1,
2,Ivysaur,妙蛙草,妙蛙草,フシギソウ,,Grass,Poison,405,60,62,63,80,80,60,1,
3,Venusaur,妙蛙花,妙蛙花,フシギバナ,,Grass,Poison,525,80,82,83,100,100,80,1,
3,Venusaur,妙蛙花,妙蛙花,フシギバナ,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,
4,Charmander,小火龙,小火龍,ヒトカゲ,,Fire,,309,39,52,43,60,50,65,1,
5,Charmeleon,火恐龙,火恐龍,リザード,,Fire,,405,58,64,58,80,65,80,1,
6,Charizard,喷火龙,噴火龍,リザードン,,Fire,Flying,534,78,84,78,109,85,100,1,
6,Charizard,喷火龙,噴火龍,リザードン,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,
6,Charizard,喷火龙,噴火龍,リザードン,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,
7,Squirtle,杰尼龟,傑尼龜,ゼニガメ,,Water,,314,44,48,65,50,64,43,1,
8,Wartortle,卡咪龟,卡咪龜,カメール,,Water,,405,59,63,80,65,80,58,1,
9,Blastoise,水箭龟,水箭龜,カメックス,,Water,,530,79,83,100,85,105,78,1,
9,Blastoise,水箭龟,水箭龜,カメックス,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,
10,Caterpie,绿毛虫,綠毛蟲,キャタピー,,Bug,,195,45,30,35,20,20,45,1,
11,Metapod,铁甲蛹,鐵甲蛹,トランセル,,Bug,,205,50,20,55,25,25,30,1,
12,Butterfree,巴大蝶,巴大蝶,バタフリー,,Bug,Flying,395,60,45,50,90,80,70,1,
13,Weedle,独角虫,獨角蟲,ビードル,,Bug,Poison,195,40,35,30,20,20,50,1,
14,Kakuna,铁壳蛹,鐵殼蛹,コクーン,,Bug,Poison,205,45,25,50,25,25,35,1,
15,Beedrill,大针蜂,大針蜂,スピアー,,Bug,Poison,395,65,90,40,45,80,75,1,
15,Beedrill,大针蜂,大針蜂,スピアー,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,
16,Pidgey,波波,波波,ポッポ,,Normal,Flying,251,40,45,40,35,35,56,1,
17,Pidgeotto,比比鸟,比比鳥,ピジョン,,Normal,Flying,349,63,60,55,50,50,71,1,
18,Pidgeot,大比鸟,大比鳥,ピジョット,,Normal,Flying,479,83,80,75,70,70,101,1,
18,Pidgeot,大比鸟,大比鳥,ピジョット,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,
19,Rattata,小拉达,小拉達,コラッタ,,Normal,,253,30,56,35,25,35,72,1,
19,Rattata,小拉达,小拉達,コラッタ,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,1,
20,Raticate,拉达,拉達,ラッタ,,Normal,,413,55,81,60,50,70,97,1,
20,Raticate,拉达,拉達,ラッタ,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,1,
21,Spearow,烈雀,烈雀,オニスズメ,,Normal,Flying,262,40,60,30,31,31,70,1,
22,Fearow,大嘴雀,大嘴雀,オニドリル,,Normal,Flying,442,65,90,65,61,61,100,1,
23,Ekans,阿柏蛇,阿柏蛇,アーボ,,Poison,,288,35,60,44,40,54,55,1,
24,Arbok,阿柏怪,阿柏怪,アーボック,,Poison,,448,60,95,69,65,79,80,1,
25,Pikachu,皮卡丘,皮卡丘,ピカチュウ,,Electric,,320,35,55,40,50,50,90,1,
25,Pikachu,皮卡丘,皮卡丘,ピカチュウ,Partner Pikachu,Electric,,430,45,80,50,75,60,120,1,
26,Raichu,雷丘,雷丘,ライチュウ,,Electric,,485,60,90,55,90,80,110,1,
26,Raichu,雷丘,雷丘,ライチュウ,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,1,
27,Sandshrew,穿山鼠,穿山鼠,サンド,,Ground,,300,50,75,85,20,30,40,1,
27,Sandshrew,穿山鼠,穿山鼠,サンド,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,1,
28,Sandslash,穿山王,穿山王,サンドパン,,Ground,,450,75,100,110,45,55,65,1,
28,Sandslash,穿山王,穿山王,サンドパン,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,1,
29,Nidoran♀,尼多兰,尼多蘭,ニドラン♀,,Poison,,275,55,47,52,40,40,41,1,
30,Nidorina,尼多娜,尼多娜,ニドリーナ,,Poison,,365,70,62,67,55,55,56,1,
31,Nidoqueen,尼多后,尼多后,ニドクイン,,Poison,Ground,505,90,92,87,75,85,76,1,
32,Nidoran♂,尼多朗,尼多朗,ニドラン♂,,Poison,,273,46,57,40,40,40,50,1,
33,Nidorino,尼多力诺,尼多力諾,ニドリーノ,,Poison,,365,61,72,57,55,55,65,1,
34,Nidoking,尼多王,尼多王,ニドキング,,Poison,Ground,505,81,102,77,85,75,85,1,
35,Clefairy,皮皮,皮皮,ピッピ,,Fairy,,323,70,45,48,60,65,35,1,
36,Clefable,皮可西,皮可西,ピクシー,,Fairy,,483,95,70,73,95,90,60,1,
37,Vulpix,六尾,六尾,ロコン,,Fire,,299,38,41,40,50,65,65,1,
37,Vulpix,六尾,六尾,ロコン,Alolan Vulpix,Ice,,299,38,41,40,50,65,65,1,
38,Ninetales,九尾,九尾,キュウコン,,Fire,,505,73,76,75,81,100,100,1,
38,Ninetales,九尾,九尾,キュウコン,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,1,
39,Jigglypuff,胖丁,胖丁,プリン,,Normal,Fairy,270,115,45,20,45,25,20,1,
40,Wigglytuff,胖可丁,胖可丁,プクリン,,Normal,Fairy,435,140,70,45,85,50,45,1,
41,Zubat,超音蝠,超音蝠,ズバット,,Poison,Flying,245,40,45,35,30,40,55,1,
42,Golbat,大嘴蝠,大嘴蝠,ゴルバット,,Poison,Flying,455,75,80,70,65,75,90,1,
43,Oddish,走路草,走路草,ナゾノクサ,,Grass,Poison,320,45,50,55,75,65,30,1,
44,Gloom,臭臭花,臭臭花,クサイハナ,,Grass,Poison,395,60,65,70,85,75,40,1,
45,Vileplume,霸王花,霸王花,ラフレシア,,Grass,Poison,490,75,80,85,110,90,50,1,
46,Paras,派拉斯,派拉斯,パラス,,Bug,Grass,285,35,70,55,45,55,25,1,
