Max_Form,名称,Name_EN,LV40 CP,LV50 CP,坦度,属性1,属性2,0.5s 小招,攻击,极巨技能1,平1,极巨技能2,平2,超极巨技能,平G,Source_Status
Dynamax,列阵兵,,,,27.7,格斗,,,193,极巨拳斗,67.55,,,,,Pokemon.xlsx
Dynamax,武道熊狮（一）,,,,39.8,格斗,恶,,88.9,,94.9,,,,,Pokemon.xlsx
Dynamax,武道熊狮（连）,,,,39.8,格斗,水,,88.9,,94.9,,,,,Pokemon.xlsx
Dynamax,钢铠鸦,,2457,2777,42.4,飞行,钢,拨沙,,,,,,,,Pokemon.xlsx
Dynamax,千面避役,,,3351,20.7,水,,,232.7,,97.7,,,,,Pokemon.xlsx
Dynamax,轰擂金刚猩,,3324,3758,37.8,草,,抓,,极巨草原,83.65,,,,,Pokemon.xlsx
Dynamax,藏饱栗鼠,,2370,2679,40.6,一般,,泥巴射击/咬住/撞击,160,,,,,,,Pokemon.xlsx
Dynamax,急冻鸟,Articuno,3051,3450,48.9,冰,飞行,-,,,,,,,,Pokemon.xlsx
Dynamax,水箭龟,Blastoise,2466,2788,38.9,水,,水枪/咬住,,,,,,,,Pokemon.xlsx
Dynamax,幸福蛋,Blissey,2757,3117,83.8,一般,,拍击,,,,,,,,Pokemon.xlsx
Dynamax,炎帝,Entei,,,,,,,,,,,,,,Pokemon.xlsx
Dynamax,拉普拉斯,Lapras,2641,2985,48.2,水,冰,水枪,,,,,,,,Pokemon.xlsx
Dynamax,巨金怪,Metagross,3791,4286,43.3,钢,超能,-,257,极巨超能,89.95,,,,,Pokemon.xlsx
Dynamax,火焰鸟,Moltres,3465,3917,37.5,火,飞行,-,251,极巨飞冲,87.85,,,,,Pokemon.xlsx
Dynamax,投掷猴,Passimian,,,36,格斗,,,222,极巨拳斗,77.4,,,,,Pokemon.xlsx
Dynamax,雷公,Raikou,3542,3902,40.4,电,,电击,241,极巨闪电,84.35,,,,,Pokemon.xlsx
Dynamax,勾魂眼,Sableye,1476,1668,18.6,恶,幽灵,暗影抓,141,,,,,,,Pokemon.xlsx
Dynamax,卡比兽,Snorlax,3225,3647,55.8,一般,,舌舔,,,,,,,,Pokemon.xlsx
Dynamax,水君,Suicune,2983,3372,52.9,水,,-,,,,,,,,Pokemon.xlsx
Dynamax,高傲雉鸡,Unfezant,,,27.7,一般,飞行,-,226,极巨飞冲,79.1,,,,,Pokemon.xlsx
Dynamax,闪电鸟,Zapdos,3527,3987,38.3,电,飞行,电击*,,极巨闪电,88.55,,,,,Pokemon.xlsx
Gigantamax,颤弦蝾螈,,2601,2941,25.3,电,毒,电光,224,极巨闪电,78.4,,,超极巨异毒电场,100.8,Pokemon.xlsx
Gigantamax,喷火龙,Charizard,2889,3266,32.2,火,飞行,龙息*,,,,,,超极巨地狱灭焰,100.35,Pokemon.xlsx
Gigantamax,耿鬼,Gengar,2878,3254,23.1,幽灵,毒,突袭/暗影抓/舌舔*,261,,,,,超极巨幻影幽魂,117.45,Pokemon.xlsx
Gigantamax,巨钳蟹,Kingler,,,26.4,水,,金属爪/泥巴射击*,240,,,,,超极巨激漩泡涡,108,Pokemon.xlsx
Gigantamax,怪力,Machamp,,,32.9,格斗,,,234,极巨拳斗,81.9,,,超极巨会心一击,105.3,Pokemon.xlsx
Gigantamax,妙蛙花,Venusaur,2720,3075,35.9,草,毒,藤鞭,198,极巨草原,69.3,,,超极巨灰飞鞭灭,89.1,Pokemon.xlsx
Dynamax,卡西,Abra,,,,Psychic,,,,,,,,,,availability-list
Dynamax,胡地,Alakazam,,,,Psychic,,,,,,,,,,availability-list
Dynamax,铁哑铃,Beldum,,,,Steel,Psychic,,,,,,,,,availability-list
Dynamax,地幔岩,Boldore,,,,Rock,,,,,,,,,,availability-list
Dynamax,甜竹竹,Bounsweet,,,,Grass,,,,,,,,,,availability-list
Dynamax,妙蛙种子,Bulbasaur,,,,Grass,Poison,,,,,,,,,availability-list
Dynamax,巴大蝶,Butterfree,,,,Bug,Flying,,,,,,,,,availability-list
Dynamax,绿毛虫,Caterpie,,,,Bug,,,,,,,,,,availability-list
