Number,Name,简中,繁中,日文,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
1,Bulbasaur,妙蛙种子,妙蛙種子,フシギダネ,,Grass,Poison,45,49,49,65,65,45
2,Ivysaur,妙蛙草,妙蛙草,フシギソウ,,Grass,Poison,60,62,63,80,80,60
3,Venusaur,妙蛙花,妙蛙花,フシギバナ,,Grass,Poison,80,82,83,100,100,80
3,Venusaur,,,,Mega Venusaur,Grass,Poison,80,100,123,122,120,80
4,Charmander,小火龙,小火龍,ヒトカゲ,,Fire,,39,52,43,60,50,65
5,Charmeleon,火恐龙,火恐龍,リザード,,Fire,,58,64,58,80,65,80
6,Charizard,喷火龙,噴火龍,リザードン,,Fire,Flying,78,84,78,109,85,100
6,Charizard,,,,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100
6,Charizard,,,,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100
7,Squirtle,杰尼龟,傑尼龜,ゼニガメ,,Water,,44,48,65,50,64,43
8,Wartortle,卡咪龟,卡咪龜,カメール,,Water,,59,63,80,65,80,58
9,Blastoise,水箭龟,水箭龜,カメックス,,Water,,79,83,100,85,105,78
9,Blastoise,,,,Mega Blastoise,Water,,79,103,120,135,115,78
10,Caterpie,绿毛虫,綠毛蟲,キャタピー,,Bug,,45,30,35,20,20,45
11,Metapod,铁甲蛹,鐵甲蛹,トランセル,,Bug,,50,20,55,25,25,30
12,Butterfree,巴大蝶,巴大蝶,バタフリー,,Bug,Flying,60,45,50,90,80,70
13,Weedle,独角虫,獨角蟲,ビードル,,Bug,Poison,40,35,30,20,20,50
14,Kakuna,铁壳蛹,鐵殼蛹,コクーン,,Bug,Poison,45,25,50,25,25,35
15,Beedrill,大针蜂,大針蜂,スピアー,,Bug,Poison,65,90,40,45,80,75
15,Beedrill,,,,Mega Beedrill,Bug,Poison,65,150,40,15,80,145
16,Pidgey,波波,波波,ポッポ,,Normal,Flying,40,45,40,35,35,56
17,Pidgeotto,比比鸟,比比鳥,ピジョン,,Normal,Flying,63,60,55,50,50,71
18,Pidgeot,大比鸟,大比鳥,ピジョット,,Normal,Flying,83,80,75,70,70,101
18,Pidgeot,,,,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121
19,Rattata,小拉达,小拉達,コラッタ,,Normal,,30,56,35,25,35,72
19,Rattata,,,,Alolan Rattata,Dark,Normal,30,56,35,25,35,72
20,Raticate,拉达,拉達,ラッタ,,Normal,,55,81,60,50,70,97
20,Raticate,,,,Alolan Raticate,Dark,Normal,75,71,70,40,80,77
21,Spearow,烈雀,烈雀,オニスズメ,,Normal,Flying,40,60,30,31,31,70
22,Fearow,大嘴雀,大嘴雀,オニドリル,,Normal,Flying,65,90,65,61,61,100
23,Ekans,阿柏蛇,阿柏蛇,アーボ,,Poison,,35,60,44,40,54,55
24,Arbok,阿柏怪,阿柏怪,アーボック,,Poison,,60,95,69,65,79,80
25,Pikachu,皮卡丘,皮卡丘,ピカチュウ,,Electric,,35,55,40,50,50,90
25,Pikachu,,,,Partner Pikachu,Electric,,45,80,50,75,60,120
26,Raichu,雷丘,雷丘,ライチュウ,,Electric,,60,90,55,90,80,110
26,Raichu,,,,Alolan Raichu,Electric,Psychic,60,85,50,95,85,110
27,Sandshrew,穿山鼠,穿山鼠,サンド,,Ground,,50,75,85,20,30,40
